          0.0432, -0.2105,  0.2189,  0.2014, -0.0790, -0.0539, -0.1323, -0.1542,
         -0.0173,  0.2319,  0.1650,  0.1544,  0.0715, -0.2545, -0.1293,  0.3454,
          0.0588, -0.0274,  0.1369,  0.1876, -0.1195, -0.2184,  0.2328, -0.2227,
          0.3458, -0.2716,  0.0906, -0.0514, -0.0448,  0.2363, -0.0356,  0.2103,
         -0.1132,  0.1914, -0.0569,  0.0728,  0.0838,  0.0027, -0.3228,  0.1547,
         -0.0433,  0.0949,  0.3628, -0.1264, -0.1492, -0.1378,  0.1554,  0.1583,
          0.2087, -0.1170,  0.3316, -0.1979,  0.0778,  0.0334, -0.0236,  0.1656,
         -0.1796, -0.0250, -0.1660, -0.0392, -0.0934,  0.0060,  0.1652, -0.1733,
          0.0051,  0.1073, -0.1183, -0.3241, -0.0291,  0.0896,  0.0859,  0.0362,
          0.0388, -0.0354, -0.0282, -0.1787, -0.2868,  0.0729,  0.0159, -0.0706,
          0.0335, -0.0430, -0.1138, -0.1839, -0.1139, -0.2665,  0.2093,  0.0736,
          0.1968, -0.0131, -0.1675, -0.1007, -0.2406, -0.0509,  0.1494,  0.1785,
          0.1940, -0.0023, -0.2715, -0.1023,  0.0786,  0.2628, -0.2755, -0.1421,
         -0.0371,  0.0522,  0.1211,  0.0238,  0.0894, -0.1346, -0.0188,  0.0068],
        [ 0.1498, -0.0021, -0.0890,  0.1553, -0.3711, -0.1739,  0.3764, -0.1191,
         -0.2426, -0.0092, -0.1061,  0.1005, -0.0277, -0.0562,  0.2200,  0.2186,
          0.0476, -0.2108,  0.2166,  0.1965, -0.0760, -0.0483, -0.1253, -0.1674,
         -0.0246,  0.2299,  0.1651,  0.1690,  0.0615, -0.2615, -0.1268,  0.3538,
          0.0478, -0.0283,  0.1303,  0.1912, -0.0986, -0.2383,  0.2354, -0.2389,
          0.3581, -0.2836,  0.0945, -0.0561, -0.0402,  0.2460, -0.0202,  0.2221,
         -0.1005,  0.1976, -0.0810,  0.0741,  0.0922, -0.0121, -0.3352,  0.1682,
         -0.0517,  0.1064,  0.3647, -0.1297, -0.1431, -0.1341,  0.1632,  0.1689,
          0.2208, -0.1036,  0.3522, -0.2011,  0.0858,  0.0351, -0.0376,  0.1644,
         -0.1916, -0.0258, -0.1775, -0.0477, -0.1120,  0.0025,  0.1794, -0.1686,
          0.0154,  0.1053, -0.1094, -0.3267, -0.0364,  0.0853,  0.0922,  0.0481,
          0.0375, -0.0360, -0.0289, -0.1930, -0.2847,  0.0676,  0.0200, -0.0784,
          0.0418, -0.0609, -0.1104, -0.2028, -0.1075, -0.2760,  0.2147,  0.0781,
          0.1825, -0.0059, -0.1843, -0.1085, -0.2406, -0.0676,  0.1590,  0.1803,
          0.1972, -0.0035, -0.2654, -0.1023,  0.0918,  0.2749, -0.2750, -0.1410,
         -0.0223,  0.0515,  0.1411,  0.0253,  0.0737, -0.1302, -0.0329,  0.0173]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-2.6940e-01,  1.2387e-01, -2.1143e-01,  1.7228e-01, -2.0920e-02,
          2.1204e-01,  1.6612e-01, -1.8665e-01,  1.0851e-01,  2.8829e-01,
         -5.0946e-01, -2.9476e-01,  3.3880e-01,  2.0220e-01, -1.1669e-01,
          1.3496e-01, -3.1632e-01,  3.6427e-02,  8.5336e-02, -3.2053e-01,
         -1.5037e-01, -7.2296e-01,  5.7951e-01,  4.3958e-01, -3.1049e-01,
         -1.4605e-01,  3.0362e-01,  3.2307e-01, -2.3174e-01,  5.9496e-01,
         -1.4164e-01,  4.9128e-01,  3.2331e-01,  6.6624e-03,  4.3550e-02,
         -1.4326e-01,  6.9310e-02,  3.8242e-01,  3.8814e-01, -2.2096e-01,
          4.7295e-02, -5.4381e-01,  4.2430e-01,  6.0484e-02, -4.6690e-01,
         -1.1309e-01, -4.0635e-01, -3.5657e-01, -2.8027e-01,  5.9766e-01,
         -6.4358e-02, -6.3903e-01, -4.0799e-01,  2.7313e-01, -2.0946e-01,
          2.0695e-01, -4.3627e-01, -2.5872e-01,  4.2408e-01, -3.7678e-01,
          5.1729e-01, -2.1996e-01, -4.3240e-01, -4.2557e-01, -3.9876e-01,
         -8.7157e-01, -2.0630e-01, -4.0722e-01,  2.4905e-02,  1.2755e-02,
         -1.8770e-01,  6.9215e-02,  3.3792e-01, -7.3539e-02,  2.4391e-01,
         -1.2090e-01, -1.7515e-01, -2.5612e-01, -4.9644e-01, -4.2361e-01,
         -6.8219e-01, -3.2860e-01,  7.1542e-01,  5.0741e-01,  6.6544e-01,
          9.3649e-02, -1.1066e-01,  6.0766e-01, -1.9377e-01,  3.0355e-01,
          4.8251e-01,  7.7667e-02,  7.7614e-01,  1.1193e-01, -3.0459e-01,
         -4.3815e-01, -4.4432e-01, -5.5734e-01, -2.8492e-01,  6.2163e-01,
         -1.1861e-01, -8.8162e-01,  3.4884e-01,  1.6235e-01, -4.2706e-01,
         -5.6447e-01, -1.9350e-01, -2.0129e-02, -3.1644e-01, -8.8613e-02,
          3.1574e-01,  1.7035e-01, -8.9601e-02,  8.4010e-02,  1.3767e-01,
          1.1263e-01,  9.3441e-02, -3.1229e-01,  4.6848e-01, -3.7809e-01,
          1.3302e-01,  4.6175e-01,  3.1225e-01,  2.1995e-01,  9.7021e-02,
         -6.1192e-01,  1.2030e-01,  2.7134e-01],
        [-2.6778e-01,  1.3643e-01, -2.5070e-01,  1.6976e-01, -3.3348e-02,
          2.2574e-01,  1.4156e-01, -1.7654e-01,  1.0069e-01,  3.0772e-01,
         -5.7227e-01, -2.8114e-01,  3.5260e-01,  2.3264e-01, -1.8416e-01,
          1.8694e-01, -3.3889e-01,  6.2228e-03,  6.4611e-02, -3.4688e-01,
         -1.5889e-01, -7.3396e-01,  5.8722e-01,  4.9916e-01, -3.4647e-01,
         -1.4281e-01,  3.1353e-01,  3.6306e-01, -3.0614e-01,  6.3187e-01,
         -1.4515e-01,  4.9312e-01,  2.9798e-01, -1.2291e-02, -8.3104e-03,
         -1.2782e-01,  3.7145e-04,  3.7879e-01,  3.6447e-01, -2.2242e-01,
          7.8820e-02, -5.4226e-01,  4.8674e-01,  8.0078e-02, -4.8579e-01,
         -1.2909e-01, -4.2918e-01, -3.5801e-01, -2.6577e-01,  5.8902e-01,
         -5.5325e-02, -6.8143e-01, -4.3324e-01,  2.7375e-01, -2.6615e-01,
          2.0335e-01, -4.1995e-01, -2.9518e-01,  4.4571e-01, -3.5366e-01,
          5.4883e-01, -2.1995e-01, -4.5049e-01, -4.5883e-01, -4.1278e-01,
         -9.0372e-01, -2.1498e-01, -3.9569e-01,  3.1601e-02, -9.9376e-03,
         -2.0291e-01,  1.2027e-01,  3.4303e-01, -9.0274e-02,  2.2836e-01,
         -1.0135e-01, -2.1433e-01, -2.3881e-01, -5.5771e-01, -4.5975e-01,
         -7.2524e-01, -3.9773e-01,  7.4061e-01,  5.3493e-01,  6.7956e-01,
          1.0394e-01, -1.8493e-01,  6.7216e-01, -2.1091e-01,  3.3172e-01,
          5.0622e-01,  5.7432e-02,  8.0576e-01,  6.8955e-02, -2.9438e-01,
         -4.8202e-01, -4.5255e-01, -6.2743e-01, -3.2842e-01,  6.7921e-01,
         -8.4142e-02, -8.9788e-01,  3.7589e-01,  1.5146e-01, -4.5054e-01,
         -5.7942e-01, -2.6107e-01, -1.6394e-02, -3.5407e-01, -1.2170e-01,
          2.4779e-01,  1.2040e-01, -4.0559e-02,  8.6088e-02,  1.3493e-01,
          7.7983e-02,  1.2609e-01, -3.2607e-01,  4.9824e-01, -4.2712e-01,
          1.0773e-01,  4.7947e-01,  3.5534e-01,  2.3336e-01,  8.6983e-02,
         -6.3837e-01,  1.2641e-01,  2.8061e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1371, -0.0418, -0.0803,  0.1474, -0.3535, -0.1501,  0.3596, -0.1026,
         -0.2074, -0.0320, -0.0537,  0.0710, -0.0214, -0.0570,  0.1913,  0.1918,
          0.0461, -0.2122,  0.2219,  0.2023, -0.0924, -0.0624, -0.1267, -0.1391,
         -0.0323,  0.2347,  0.1634,  0.1482,  0.0705, -0.2514, -0.1318,  0.3207,
          0.0621, -0.0220,  0.1434,  0.1849, -0.1380, -0.2011,  0.2307, -0.2222,
          0.3156, -0.2438,  0.0722, -0.0462, -0.0422,  0.2234, -0.0504,  0.2013,
         -0.1241,  0.1830, -0.0367,  0.0682,  0.0693,  0.0101, -0.2890,  0.1452,
         -0.0250,  0.0884,  0.3502, -0.1260, -0.1565, -0.1251,  0.1402,  0.1435,
          0.1917, -0.1168,  0.3121, -0.1862,  0.0657,  0.0321, -0.0169,  0.1673,
         -0.1649, -0.0214, -0.1485, -0.0232, -0.0763,  0.0016,  0.1518, -0.1617,
         -0.0100,  0.1027, -0.1182, -0.3146, -0.0182,  0.0958,  0.0708,  0.0263,
          0.0316, -0.0275, -0.0327, -0.1695, -0.2792,  0.0808,  0.0228, -0.0761,
          0.0268, -0.0281, -0.1105, -0.1623, -0.1302, -0.2389,  0.2091,  0.0815,
          0.2039, -0.0139, -0.1505, -0.0978, -0.2339, -0.0305,  0.1363,  0.1898,
          0.1871, -0.0050, -0.2656, -0.0994,  0.0603,  0.2440, -0.2676, -0.1493,
         -0.0523,  0.0492,  0.1033,  0.0119,  0.0872, -0.1232, -0.0088, -0.0036],
        [ 0.1412, -0.0175, -0.0863,  0.1564, -0.3672, -0.1665,  0.3724, -0.1112,
         -0.2257, -0.0160, -0.0839,  0.0862, -0.0264, -0.0585,  0.2045,  0.2063,
          0.0475, -0.2148,  0.2191,  0.2022, -0.0865, -0.0545, -0.1270, -0.1562,
         -0.0303,  0.2299,  0.1596,  0.1629,  0.0631, -0.2593, -0.1312,  0.3356,
          0.0470, -0.0217,  0.1363,  0.1885, -0.1179, -0.2275,  0.2319, -0.2341,
          0.3402, -0.2666,  0.0811, -0.0495, -0.0395,  0.2379, -0.0335,  0.2161,
         -0.1084,  0.1914, -0.0619,  0.0709,  0.0830, -0.0021, -0.3162,  0.1623,
         -0.0382,  0.1005,  0.3587, -0.1259, -0.1477, -0.1257,  0.1519,  0.1560,
          0.2124, -0.1054,  0.3400, -0.1950,  0.0762,  0.0310, -0.0300,  0.1651,
         -0.1813, -0.0221, -0.1625, -0.0347, -0.0985,  0.0010,  0.1667, -0.1648,
          0.0014,  0.1039, -0.1132, -0.3199, -0.0279,  0.0915,  0.0861,  0.0379,
          0.0301, -0.0340, -0.0316, -0.1877, -0.2806,  0.0734,  0.0217, -0.0800,
          0.0371, -0.0488, -0.1086, -0.1874, -0.1176, -0.2578,  0.2163,  0.0812,
          0.1873, -0.0067, -0.1702, -0.1091, -0.2369, -0.0522,  0.1535,  0.1855,
          0.1946, -0.0061, -0.2703, -0.0996,  0.0739,  0.2626, -0.2675, -0.1470,
         -0.0344,  0.0526,  0.1239,  0.0213,  0.0743, -0.1234, -0.0298,  0.0068]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.2370,  0.1216, -0.1518,  0.1619, -0.0193,  0.1559,  0.1986, -0.1928,
          0.0752,  0.2475, -0.4431, -0.2983,  0.3070,  0.1661,  0.0128,  0.0517,
         -0.2823,  0.1036,  0.1128, -0.2979, -0.1383, -0.6809,  0.5579,  0.3445,
         -0.2466, -0.1475,  0.2970,  0.2867, -0.1218,  0.5097, -0.1634,  0.4820,
          0.3468,  0.0465,  0.0697, -0.1471,  0.0878,  0.3869,  0.3890, -0.1784,
          0.0257, -0.5246,  0.2857,  0.0238, -0.4374, -0.0839, -0.3404, -0.2995,
         -0.3096,  0.6110, -0.1024, -0.5715, -0.4029,  0.2566, -0.1539,  0.1840,
         -0.4502, -0.2074,  0.3646, -0.3613,  0.4599, -0.2255, -0.3962, -0.3600,
         -0.3597, -0.8074, -0.2098, -0.4081, -0.0159,  0.0375, -0.1861,  0.0118,
          0.3052, -0.0754,  0.2476, -0.1258, -0.1524, -0.2352, -0.4350, -0.4204,
         -0.6101, -0.2714,  0.6565,  0.4926,  0.6106,  0.0996, -0.0559,  0.4764,
         -0.1788,  0.2533,  0.4275,  0.0681,  0.6918,  0.1145, -0.2909, -0.3596,
         -0.4348, -0.4718, -0.2271,  0.4976, -0.1447, -0.8492,  0.3012,  0.1634,
         -0.3732, -0.5345, -0.0964, -0.0300, -0.2605, -0.0634,  0.3647,  0.2525,
         -0.1349,  0.0516,  0.0999,  0.1190,  0.0243, -0.2844,  0.4136, -0.3237,
          0.1531,  0.4419,  0.2781,  0.2429,  0.1177, -0.5604,  0.1086,  0.2451],
        [-0.2577,  0.1268, -0.2126,  0.1629, -0.0333,  0.1830,  0.1742, -0.1878,
          0.1007,  0.2794, -0.5311, -0.2894,  0.3361,  0.2070, -0.0990,  0.1291,
         -0.3208,  0.0577,  0.0793, -0.3258, -0.1547, -0.7166,  0.5818,  0.4391,
         -0.3053, -0.1343,  0.3108,  0.3389, -0.2302,  0.5850, -0.1667,  0.4923,
          0.3167,  0.0321,  0.0194, -0.1476,  0.0307,  0.3999,  0.3734, -0.1960,
          0.0520, -0.5344,  0.4103,  0.0598, -0.4743, -0.1043, -0.3935, -0.3275,
         -0.2884,  0.5996, -0.0738, -0.6427, -0.4368,  0.2708, -0.2199,  0.2020,
         -0.4397, -0.2541,  0.4215, -0.3615,  0.5094, -0.2255, -0.4326, -0.4152,
         -0.3843, -0.8753, -0.2241, -0.4019,  0.0125,  0.0169, -0.2082,  0.0794,
          0.3273, -0.0955,  0.2401, -0.1088, -0.1841, -0.2432, -0.5081, -0.4345,
         -0.6805, -0.3426,  0.7068,  0.5289,  0.6599,  0.1113, -0.1281,  0.5966,
         -0.1966,  0.2881,  0.4712,  0.0663,  0.7683,  0.0822, -0.2718, -0.4333,
         -0.4499, -0.5654, -0.2934,  0.6152, -0.1072, -0.8809,  0.3608,  0.1555,
         -0.4278, -0.5704, -0.1841, -0.0067, -0.3268, -0.1021,  0.2949,  0.1844,
         -0.0831,  0.0713,  0.1140,  0.0963,  0.0715, -0.3106,  0.4683, -0.3787,
          0.1247,  0.4720,  0.3334,  0.2449,  0.0880, -0.6046,  0.1152,  0.2572]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([2, 1, 5])
input torch.Size([2, 5])
right input tensor([[ 0.1178, -0.0701, -0.0763,  0.1311, -0.3311, -0.1271,  0.3508, -0.0829,
         -0.1787, -0.0449, -0.0079,  0.0535, -0.0157, -0.0402,  0.1605,  0.1741,
          0.0527, -0.2093,  0.2197,  0.2000, -0.1145, -0.0706, -0.1098, -0.1113,
         -0.0553,  0.2357,  0.1595,  0.1338,  0.0716, -0.2522, -0.1342,  0.2831,
          0.0656, -0.0160,  0.1562,  0.1785, -0.1534, -0.1804,  0.2290, -0.2213,
          0.2654, -0.2009,  0.0475, -0.0369, -0.0377,  0.1963, -0.0642,  0.1858,
         -0.1289,  0.1679, -0.0182,  0.0593,  0.0449,  0.0091, -0.2289,  0.1286,
         -0.0061,  0.0792,  0.3298, -0.1270, -0.1630, -0.1079,  0.1178,  0.1274,
          0.1702, -0.1127,  0.2793, -0.1640,  0.0520,  0.0329, -0.0066,  0.1647,
         -0.1478, -0.0196, -0.1276, -0.0043, -0.0559, -0.0030,  0.1372, -0.1408,
         -0.0277,  0.0970, -0.1158, -0.3000, -0.0043,  0.0928,  0.0480,  0.0199,
          0.0235, -0.0132, -0.0379, -0.1484, -0.2634,  0.0956,  0.0390, -0.0836,
          0.0215, -0.0099, -0.1067, -0.1351, -0.1534, -0.1992,  0.2008,  0.0945,
          0.2059, -0.0097, -0.1366, -0.0925, -0.2168, -0.0089,  0.1127,  0.2053,
          0.1747, -0.0031, -0.2471, -0.0992,  0.0401,  0.2133, -0.2536, -0.1532,
         -0.0693,  0.0397,  0.0894, -0.0033,  0.0804, -0.1049,  0.0115, -0.0053],
        [ 0.1284, -0.0396, -0.0841,  0.1508, -0.3563, -0.1529,  0.3673, -0.0992,
         -0.2031, -0.0261, -0.0530,  0.0718, -0.0244, -0.0534,  0.1835,  0.1909,
          0.0502, -0.2173,  0.2208,  0.2055, -0.1020, -0.0622, -0.1221, -0.1400,
         -0.0434,  0.2319,  0.1567,  0.1532,  0.0655, -0.2583, -0.1351,  0.3105,
          0.0503, -0.0149,  0.1450,  0.1865, -0.1377, -0.2103,  0.2308, -0.2302,
          0.3098, -0.2382,  0.0636, -0.0430, -0.0372,  0.2238, -0.0477,  0.2061,
         -0.1177,  0.1829, -0.0415,  0.0674,  0.0683,  0.0052, -0.2817,  0.1527,
         -0.0221,  0.0920,  0.3478, -0.1249, -0.1547, -0.1151,  0.1364,  0.1424,
          0.1989, -0.1071,  0.3187, -0.1846,  0.0647,  0.0290, -0.0212,  0.1647,
         -0.1672, -0.0184, -0.1445, -0.0192, -0.0815, -0.0006,  0.1518, -0.1547,
         -0.0140,  0.1006, -0.1168, -0.3109, -0.0178,  0.0954,  0.0728,  0.0281,
          0.0233, -0.0269, -0.0346, -0.1759, -0.2730,  0.0830,  0.0281, -0.0840,
          0.0289, -0.0332, -0.1071, -0.1669, -0.1327, -0.2313,  0.2139,  0.0868,
          0.1935, -0.0068, -0.1542, -0.1060, -0.2288, -0.0334,  0.1417,  0.1950,
          0.1878, -0.0068, -0.2676, -0.0980,  0.0552,  0.2425, -0.2583, -0.1525,
         -0.0499,  0.0499,  0.1041,  0.0124,  0.0742, -0.1137, -0.0207, -0.0020]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.1655,  0.1314, -0.0522,  0.1448, -0.0199,  0.0917,  0.2162, -0.1816,
          0.0043,  0.1874, -0.3449, -0.2901,  0.2508,  0.1074,  0.1760, -0.0525,
         -0.2352,  0.1722,  0.1602, -0.2730, -0.1245, -0.5870,  0.4974,  0.2022,
         -0.1693, -0.1605,  0.2807,  0.2291,  0.0054,  0.3581, -0.1910,  0.4376,
          0.3658,  0.0680,  0.0853, -0.1208,  0.0883,  0.3612,  0.3780, -0.1169,
          0.0189, -0.4819,  0.0756, -0.0158, -0.3800, -0.0547, -0.2336, -0.2068,
         -0.3364,  0.6167, -0.1534, -0.4478, -0.3804,  0.2142, -0.0896,  0.1336,
         -0.4514, -0.1526,  0.2622, -0.3088,  0.3748, -0.2307, -0.3352, -0.2625,
         -0.2979, -0.6611, -0.1999, -0.3935, -0.0790,  0.0669, -0.1723, -0.0596,
          0.2496, -0.0778,  0.2375, -0.1321, -0.1459, -0.1755, -0.3640, -0.4302,
         -0.4901, -0.2178,  0.5501,  0.4702,  0.4873,  0.1028, -0.0107,  0.2633,
         -0.1624,  0.1922,  0.3371,  0.0370,  0.5063,  0.0953, -0.2830, -0.2414,
         -0.4035, -0.3691, -0.1365,  0.2785, -0.1654, -0.7823,  0.2114,  0.1445,
         -0.2745, -0.4620,  0.0130, -0.0646, -0.1676, -0.0368,  0.4003,  0.3465,
         -0.1738, -0.0060,  0.0524,  0.1244, -0.0514, -0.2278,  0.3193, -0.2538,
          0.1792,  0.3978,  0.2308,  0.2594,  0.1681, -0.4787,  0.1023,  0.2199],
        [-0.2244,  0.1280, -0.1465,  0.1543, -0.0314,  0.1289,  0.2074, -0.1893,
          0.0738,  0.2327, -0.4653, -0.2938,  0.3015,  0.1630,  0.0234,  0.0512,
         -0.2924,  0.1189,  0.1083, -0.2998, -0.1491, -0.6735,  0.5566,  0.3421,
         -0.2466, -0.1369,  0.3007,  0.3001, -0.1282,  0.5017, -0.1913,  0.4733,
          0.3384,  0.0685,  0.0416, -0.1540,  0.0566,  0.4039,  0.3794, -0.1572,
          0.0319, -0.5150,  0.2780,  0.0348, -0.4473, -0.0807, -0.3301, -0.2687,
         -0.3151,  0.6111, -0.1056, -0.5729, -0.4323,  0.2535, -0.1660,  0.1828,
         -0.4528, -0.2082,  0.3636, -0.3485,  0.4505, -0.2297, -0.3985, -0.3488,
         -0.3448, -0.8135, -0.2257, -0.4013, -0.0264,  0.0468, -0.2050,  0.0209,
          0.2988, -0.0991,  0.2453, -0.1196, -0.1595, -0.2241, -0.4499, -0.4237,
         -0.6107, -0.2820,  0.6461,  0.5190,  0.6072,  0.1177, -0.0705,  0.4665,
         -0.1794,  0.2393,  0.4128,  0.0609,  0.6856,  0.0846, -0.2574, -0.3562,
         -0.4371, -0.4856, -0.2425,  0.4962, -0.1285, -0.8483,  0.3150,  0.1519,
         -0.3792, -0.5370, -0.0872, -0.0172, -0.2742, -0.0772,  0.3430,  0.2603,
         -0.1301,  0.0388,  0.0801,  0.1075,  0.0079, -0.2770,  0.4152, -0.3182,
          0.1486,  0.4523,  0.2995,  0.2555,  0.1088, -0.5527,  0.1130,  0.2310]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([2, 128])
attributes shape torch.Size([2, 128])
input torch.Size([1, 1, 5])
input torch.Size([1, 5])
right input tensor([[ 0.1096, -0.0649, -0.0804,  0.1351, -0.3328, -0.1300,  0.3572, -0.0778,
         -0.1757, -0.0376, -0.0092,  0.0540, -0.0203, -0.0368,  0.1517,  0.1741,
          0.0561, -0.2145,  0.2181,  0.2057, -0.1251, -0.0700, -0.1061, -0.1113,
         -0.0640,  0.2310,  0.1516,  0.1354,  0.0696, -0.2599, -0.1381,  0.2739,
          0.0547, -0.0073,  0.1594,  0.1796, -0.1543, -0.1890,  0.2288, -0.2257,
          0.2600, -0.1941,  0.0396, -0.0318, -0.0330,  0.1955, -0.0604,  0.1882,
         -0.1213,  0.1666, -0.0224,  0.0595,  0.0437,  0.0040, -0.2219,  0.1360,
         -0.0055,  0.0800,  0.3293, -0.1250, -0.1606, -0.1006,  0.1153,  0.1274,
          0.1804, -0.1049,  0.2848, -0.1635,  0.0515,  0.0286, -0.0079,  0.1597,
         -0.1502, -0.0163, -0.1235, -0.0010, -0.0605, -0.0022,  0.1354, -0.1358,
         -0.0311,  0.0952, -0.1176, -0.2970, -0.0054,  0.0901,  0.0507,  0.0217,
          0.0159, -0.0127, -0.0392, -0.1518, -0.2572,  0.0988,  0.0441, -0.0886,
          0.0220, -0.0137, -0.1054, -0.1415, -0.1539, -0.1935,  0.2030,  0.0975,
          0.1950, -0.0023, -0.1409, -0.1010, -0.2112, -0.0139,  0.1198,  0.2069,
          0.1753, -0.0022, -0.2523, -0.0996,  0.0352,  0.2111, -0.2434, -0.1543,
         -0.0663,  0.0400,  0.0876,  0.0007,  0.0700, -0.0981, -0.0020, -0.0020]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-0.1548,  0.1383, -0.0464,  0.1395, -0.0277,  0.0730,  0.2211, -0.1781,
          0.0056,  0.1742, -0.3621, -0.2872,  0.2465,  0.1016,  0.1804, -0.0502,
         -0.2441,  0.1816,  0.1585, -0.2745, -0.1355, -0.5820,  0.4934,  0.1991,
         -0.1714, -0.1529,  0.2819,  0.2380, -0.0020,  0.3527, -0.2106,  0.4265,
          0.3586,  0.0820,  0.0640, -0.1290,  0.0682,  0.3724,  0.3741, -0.1039,
          0.0251, -0.4744,  0.0731, -0.0025, -0.3875, -0.0556, -0.2274, -0.1844,
         -0.3387,  0.6166, -0.1525, -0.4484, -0.4035,  0.2122, -0.0997,  0.1349,
         -0.4528, -0.1539,  0.2619, -0.3011,  0.3682, -0.2325, -0.3371, -0.2541,
         -0.2881, -0.6690, -0.2114, -0.3892, -0.0860,  0.0753, -0.1858, -0.0546,
          0.2474, -0.0934,  0.2378, -0.1289, -0.1503, -0.1688, -0.3755, -0.4292,
         -0.4920, -0.2236,  0.5407,  0.4899,  0.4860,  0.1162, -0.0185,  0.2577,
         -0.1629,  0.1831,  0.3241,  0.0344,  0.5026,  0.0740, -0.2583, -0.2394,
         -0.4028, -0.3806, -0.1508,  0.2806, -0.1515, -0.7810,  0.2218,  0.1339,
         -0.2800, -0.4633,  0.0208, -0.0543, -0.1780, -0.0462,  0.3855,  0.3509,
         -0.1715, -0.0150,  0.0414,  0.1177, -0.0599, -0.2201,  0.3212, -0.2468,
          0.1790,  0.4048,  0.2452,  0.2635,  0.1622, -0.4732,  0.1086,  0.2093]],
       device='cuda:0', grad_fn=<TanhBackward0>)
context shape torch.Size([1, 128])
attributes shape torch.Size([1, 128])
input torch.Size([1, 1, 5])
input torch.Size([1, 5])
right input tensor([[ 0.0822, -0.0923, -0.0735,  0.1036, -0.2892, -0.0914,  0.3305, -0.0377,
         -0.1445, -0.0550,  0.0528,  0.0342, -0.0052, -0.0084,  0.1077,  0.1529,
          0.0669, -0.1958,  0.2031,  0.2019, -0.1544, -0.0756, -0.0723, -0.0618,
         -0.0908,  0.2229,  0.1394,  0.1088,  0.0775, -0.2613, -0.1355,  0.2197,
          0.0571, -0.0034,  0.1798,  0.1592, -0.1570, -0.1621,  0.2241, -0.2208,
          0.1794, -0.1298,  0.0095, -0.0162, -0.0289,  0.1451, -0.0708,  0.1571,
         -0.1178,  0.1346, -0.0081,  0.0448,  0.0069, -0.0094, -0.1269,  0.1038,
          0.0097,  0.0633,  0.2977, -0.1238, -0.1592, -0.0803,  0.0838,  0.1046,
          0.1507, -0.0922,  0.2309, -0.1214,  0.0358,  0.0310,  0.0116,  0.1459,
         -0.1287, -0.0207, -0.1026,  0.0192, -0.0339, -0.0061,  0.1184, -0.1026,
         -0.0480,  0.0842, -0.1058, -0.2690,  0.0084,  0.0666,  0.0171,  0.0209,
          0.0050,  0.0080, -0.0459, -0.1076, -0.2310,  0.1199,  0.0727, -0.0895,
          0.0232,  0.0091, -0.0982, -0.1069, -0.1782, -0.1384,  0.1771,  0.1155,
          0.1840,  0.0088, -0.1307, -0.0873, -0.1811,  0.0074,  0.0809,  0.2165,
          0.1576,  0.0017, -0.2119, -0.1026,  0.0154,  0.1634, -0.2162, -0.1481,
         -0.0778,  0.0251,  0.0820, -0.0132,  0.0598, -0.0740,  0.0301,  0.0129]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[ 0.1845, -0.2654, -0.2488, -0.0492, -0.0176,  0.1702, -0.2358,  0.0287,
         -0.0087,  0.1137, -0.0486, -0.1313,  0.0561, -0.0906,  0.2338, -0.0299,
         -0.2199,  0.0920,  0.0876,  0.0549,  0.2653,  0.1907,  0.0719, -0.1890,
          0.1989,  0.1513,  0.3200, -0.1134,  0.6153,  0.3165,  0.0877,  0.0980,
         -0.0997,  0.0916, -0.1979,  0.0811,  0.0181, -0.0685,  0.2368, -0.3682,
          0.2111, -0.2533,  0.2241, -0.0033, -0.0729,  0.1719, -0.2121, -0.1618,
         -0.0799, -0.0996, -0.3333,  0.0816, -0.1642, -0.0491, -0.0983,  0.2662,
          0.0597, -0.1866,  0.0489, -0.0385,  0.4115, -0.1764, -0.0007, -0.3859,
          0.2787,  0.1518, -0.3043,  0.1631,  0.3975, -0.0788,  0.2960,  0.0539,
          0.2304, -0.1048,  0.0369,  0.0135, -0.0793, -0.0401,  0.1685, -0.1681,
          0.2244, -0.2738, -0.3344, -0.0345,  0.1333, -0.0756,  0.4575, -0.0884,
